temperature,humidity,light_intensity,fan_cooling_pwm,fan_circulation_pwm,water_pump_pwm,grow_light_pwm
24.999999999999407,65.0000813038658,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999467,65.00008130386547,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999952,65.00008130386519,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999567,65.00008130386493,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999961,65.0000813038647,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999965,65.0000813038645,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999684,65.00008130386433,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999716,65.00008130386419,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999744,65.00008130386406,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999977,65.00008130386395,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999979,65.00008130386385,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999981,65.00008130386377,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999983,65.0000813038637,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999847,65.00008130386362,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999986,65.00008130386357,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999876,65.00008130386351,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999886,65.00008130386347,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999897,65.00008130386342,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999908,65.0000813038634,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999992,65.00008130386337,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999925,65.00008130386334,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999932,65.00008130386331,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999994,65.0000813038633,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999947,65.00008130386328,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999995,65.00008130386327,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999954,65.00008130386325,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999957,65.00008130386324,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999996,65.00008130386323,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999964,65.00008130386321,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999968,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999997,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999975,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.99999999999998,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
24.999999999999982,65.0000813038632,70.0,1.6093625997831706e-20,0.0005277136131995601,0.00031467172107113627,6.617444900424222e-24
