episode,reward,length
0,-7882.793924688148,100
1,-8028.382787269032,100
2,-8402.217921590865,100
3,-7852.399785425906,100
4,-8268.578356539163,100
5,-8307.512460993108,100
6,-7936.0044806592505,100
7,-7420.437331736825,100
8,-7923.450641860498,100
9,-8393.927347119186,100
10,-8321.945108758551,100
11,-8339.921321512682,100
12,-7936.289653107852,100
13,-8072.588418130652,100
14,-8251.222967218191,100
15,-7766.8194740600575,100
16,-8297.60838457147,100
17,-7498.732050851177,100
18,-7746.5545878216735,100
19,-7591.014276612021,100
20,-8325.686153748513,100
21,-7888.358066281799,100
22,-7974.806295030874,100
23,-7941.996775597035,100
24,-7998.946588977167,100
25,-7865.332749873962,100
26,-7691.080326892842,100
27,-8258.570906798197,100
28,-7516.857912816937,100
29,-7643.457642770822,100
30,-7969.842194750216,100
31,-8005.392420329431,100
32,-8226.384611341722,100
33,-8227.318530826306,100
34,-7858.641021320979,100
35,-8431.169379149384,100
36,-8323.34740308097,100
37,-7898.8680047184325,100
38,-7868.736851829654,100
39,-7903.726296024291,100
40,-7886.483893340249,100
41,-7691.1203528981305,100
42,-7580.4194323957845,100
43,-7601.694601847775,100
44,-7458.4370375243625,100
45,-7312.834929332427,100
46,-7406.529235849144,100
47,-8035.138788397871,100
48,-7924.581853638072,100
49,-7799.492727633889,100
50,-7867.775738760401,100
51,-7648.6932414523535,100
52,-8311.672480275161,100
53,-7947.252380168608,100
54,-8098.40390937149,100
55,-7455.354396513292,100
56,-8145.6050080066,100
57,-8051.005165068373,100
58,-7567.070177179736,100
59,-7802.594684010276,100
60,-8130.341494596918,100
61,-8415.307196656146,100
62,-7093.3926684606395,100
63,-7036.9502199307835,100
64,-7671.211038978043,100
65,-7223.789761508855,100
66,-7479.021525705181,100
67,-7994.600114931435,100
68,-7771.049801089366,100
69,-7806.3641792298995,100
70,-6760.462012452761,100
71,-6936.423971262933,100
72,-7493.862831518004,100
73,-6267.442822671377,100
74,-7352.287197204772,100
75,-7597.712264987747,100
76,-6995.536562717066,100
77,-7379.079243389054,100
78,-6767.500975668179,100
79,-6969.973420439963,100
80,-7395.759605420633,100
81,-7709.522061975299,100
82,-6369.646708777611,100
83,-7642.62034384489,100
84,-8005.529771003621,100
85,-5980.469015485739,100
86,-7291.986843418724,100
87,-7067.237651898991,100
88,-6334.760183358001,100
89,-7320.277665788672,100
90,-7165.049236135879,100
91,-7114.507839604004,100
92,-6810.5860120482575,100
93,-6038.352086831603,100
94,-6023.978749567607,100
95,-6302.5527359876605,100
96,-7591.343225562905,100
97,-7473.024179674699,100
98,-7098.062208001418,100
99,-6540.997910469613,100
100,-5699.455230994373,100
101,-5658.965273519927,100
102,-6858.8665445117,100
103,-6269.327076513242,100
104,-6705.59119670137,100
105,-5621.9864638726185,100
106,-6552.255147177995,100
107,-7051.382904458819,100
108,-7031.391236158914,100
109,-6477.050754797959,100
110,-6249.951478995783,100
111,-5978.2844260208685,100
112,-5313.630074814021,100
113,-6227.486630747938,100
114,-7133.099741003728,100
115,-6262.03203592228,100
116,-5637.0123927487575,100
117,-6835.136141384369,100
118,-6254.197669489382,100
119,-6834.908492085882,100
120,-6703.248553378674,100
121,-5820.11136837424,100
122,-6834.803977001675,100
123,-5790.838432603437,100
124,-5530.613170047575,100
125,-6391.14987703155,100
126,-6413.5092538763665,100
127,-6877.693288104493,100
128,-6208.438639881587,100
129,-6490.0470875868305,100
130,-5883.839385307792,100
131,-6046.868319931326,100
132,-6099.594490436028,100
133,-5756.856635384653,100
134,-6214.437039560774,100
135,-5765.833050583383,100
136,-5661.18142747337,100
137,-6114.988775612802,100
138,-6814.291024123086,100
139,-5664.760467444327,100
140,-5600.3254485664675,100
141,-6120.666703229746,100
142,-7103.784861676184,100
143,-6446.623030348592,100
144,-5681.321394902438,100
145,-5815.085012349773,100
146,-5830.891233779356,100
147,-5963.115556331172,100
148,-5821.5051540457225,100
149,-6248.584598005308,100
150,-5932.859445355246,100
151,-6402.625214847132,100
152,-6120.855307089387,100
153,-6296.688172712287,100
154,-6249.353158001943,100
155,-6120.576772545571,100
156,-6304.974328801963,100
157,-6753.602096890075,100
158,-5692.619899023484,100
159,-6358.706515494245,100
160,-5920.893160745953,100
161,-6094.942197601494,100
162,-5800.201889063588,100
163,-6236.119722548356,100
164,-6496.285299310969,100
165,-6146.855224109878,100
166,-6623.93779531461,100
167,-6983.548019221325,100
168,-5781.492799172421,100
169,-5579.105559596464,100
170,-6552.486202558336,100
171,-6879.221501131061,100
172,-6220.824884259263,100
173,-6353.946602220872,100
174,-6142.461619001273,100
175,-5947.245009754924,100
176,-6248.794398465033,100
177,-6495.352019085847,100
178,-6029.803401752707,100
179,-6215.170200632207,100
180,-5467.111422473804,100
181,-6401.831386677329,100
182,-6302.799770653323,100
183,-5560.4341471846665,100
184,-6342.196480662508,100
185,-6055.026165399139,100
186,-6916.197367068901,100
187,-5985.408745012008,100
188,-5866.633869715727,100
189,-6792.124425605477,100
190,-6252.307750552869,100
191,-5583.178913889482,100
192,-5899.898344931923,100
193,-5899.338225961032,100
194,-5384.955947773022,100
195,-6472.018295122117,100
196,-6373.344350037525,100
197,-6000.378226017102,100
198,-6014.049841799756,100
199,-6473.507400158465,100
200,-5864.212714991033,100
201,-6119.3129151665735,100
202,-7873.371166743378,100
203,-8122.366169778038,100
204,-6064.818492996676,100
205,-6116.681912937812,100
206,-5459.75007565011,100
207,-5783.090574640429,100
208,-5742.46464293063,100
209,-5429.740485659262,100
210,-6579.867138470405,100
211,-7177.812876432803,100
212,-6753.682491117331,100
213,-5680.312516444816,100
214,-7510.558533093633,100
215,-8090.080920451058,100
216,-8100.063196597914,100
217,-5955.863861163084,100
218,-5813.634980296732,100
219,-6475.706670638513,100
220,-6657.090196346384,100
221,-7001.907512407316,100
222,-8192.092861000048,100
223,-7699.47933958563,100
224,-6790.857100973053,100
225,-7423.126155664566,100
226,-6288.873897393626,100
227,-6056.164772848204,100
228,-6433.333457473759,100
229,-8043.309685425778,100
230,-6991.083717629511,100
231,-5593.109981545767,100
232,-5693.890438739191,100
233,-6090.766602449773,100
234,-5776.353294240502,100
235,-5283.810639535802,100
236,-6687.335394431432,100
237,-6682.448272949654,100
238,-6423.636795610134,100
239,-7463.680806266447,100
240,-6823.628340241578,100
241,-5646.9309362277945,100
242,-6726.427497225153,100
243,-7520.977391946125,100
244,-6250.387027223522,100
245,-8069.457585496639,100
246,-7229.317108546738,100
247,-5513.12769470663,100
248,-7931.591256433681,100
249,-8052.350788581497,100
250,-8106.25985563932,100
251,-5566.224754286287,100
252,-6539.553768828762,100
253,-6054.845772013776,100
254,-5865.3304768644275,100
255,-5583.4204305340845,100
256,-5257.3171322063135,100
257,-6029.530612545398,100
258,-6219.776666810923,100
259,-6037.32801596975,100
260,-5274.618920646817,100
261,-6579.8469556065365,100
262,-6079.266503524376,100
263,-6172.33083499321,100
264,-6024.75345293544,100
265,-8246.309635301255,100
266,-7196.757873889909,100
267,-7811.162080372844,100
268,-8274.3049247518,100
269,-8526.776768755435,100
270,-7510.443500464074,100
271,-7607.466960324665,100
272,-7722.140571936311,100
273,-7883.525718582573,100
274,-8082.652304215851,100
275,-7961.23078815836,100
276,-7991.188588134149,100
277,-6342.105059734102,100
278,-8098.104499420601,100
279,-7385.083208115612,100
280,-7686.265638002386,100
281,-7669.4315123123815,100
282,-6435.051462196719,100
283,-7422.875104885136,100
284,-6582.310572148106,100
285,-7309.6381242007365,100
286,-5726.430998095742,100
287,-6054.010936320418,100
288,-5945.459867947015,100
289,-5464.914339956446,100
290,-5431.489594396288,100
291,-6840.008574865123,100
292,-6522.080580535334,100
293,-6319.541216314012,100
294,-7212.261266000118,100
295,-5730.075858781122,100
296,-6159.384233145893,100
297,-5328.145556107234,100
298,-5473.602637556522,100
299,-5218.083606271896,100
300,-5270.459986303057,100
301,-6451.405026916047,100
302,-6511.2006382789305,100
303,-6602.834611341852,100
304,-8099.386718638926,100
305,-7848.656960441214,100
306,-6240.222185762216,100
307,-6700.776497897297,100
308,-6517.898013757296,100
309,-5433.647574844356,100
310,-5720.495782037545,100
311,-7781.796481852134,100
312,-7880.196129227588,100
313,-7580.311315770937,100
314,-8460.880000546107,100
315,-7039.089559674953,100
316,-7004.897912982798,100
317,-7534.455295502439,100
318,-6480.4595604723545,100
319,-8129.312995022828,100
320,-7751.462838750185,100
321,-7074.667676323721,100
322,-6313.9461537045245,100
323,-6128.155595132975,100
324,-5652.657413884383,100
325,-6704.301128735475,100
326,-8133.263338311413,100
327,-8305.023968607882,100
328,-6795.44528598084,100
329,-6624.62402951332,100
330,-6081.029982359183,100
331,-5422.073097875556,100
332,-6019.723993815155,100
333,-6365.989753509028,100
334,-7714.516613263164,100
335,-8374.043768957044,100
336,-6843.334855753031,100
337,-6037.197493419288,100
338,-5812.460234703828,100
339,-5865.314079327473,100
340,-6156.533254421277,100
341,-6216.066058834373,100
342,-5927.769641864036,100
343,-5478.930262993403,100
344,-5739.891461146917,100
345,-5771.205745226915,100
346,-6143.08422415163,100
347,-7102.694715064094,100
348,-6733.725195513992,100
349,-7315.298507637017,100
350,-8095.421813046717,100
351,-7847.5732601093705,100
352,-7014.856630547603,100
353,-6270.3067207112235,100
354,-5401.553820077104,100
355,-5785.269392964442,100
356,-7330.149486379858,100
357,-7370.306705062824,100
358,-7085.899893361645,100
359,-6271.1475852304275,100
360,-5595.935928072597,100
361,-5760.280222919704,100
362,-5840.224433260932,100
363,-6046.938930301107,100
364,-7353.482166593417,100
365,-6906.041818143996,100
366,-6531.84308139048,100
367,-6894.016945891588,100
368,-5263.4173169410715,100
369,-5579.840011587737,100
370,-6575.862723097533,100
371,-6395.136354306415,100
372,-6041.728402407894,100
373,-5680.162014910991,100
374,-6073.893209471142,100
375,-6146.122945126824,100
376,-5621.227284636758,100
377,-6682.433454843887,100
378,-5804.99496023265,100
379,-6780.198325692565,100
380,-6589.410636738107,100
381,-6545.037103443346,100
382,-6663.680583951446,100
383,-5999.16950320088,100
384,-5166.94484349496,100
385,-6044.373928936261,100
386,-6663.695336263676,100
387,-5868.760644564651,100
388,-8197.512210651308,100
389,-7492.857409466701,100
390,-8186.671107491491,100
391,-5300.43767887121,100
392,-7933.49685086024,100
393,-8426.570797953023,100
394,-8290.446507065497,100
395,-5925.97541953661,100
396,-8671.853177358673,100
397,-8328.175162246465,100
398,-5531.964946858848,100
399,-5764.9071482554245,100
400,-5397.109742715634,100
401,-6424.666578324312,100
402,-5675.78727354897,100
403,-7368.061842033673,100
404,-7349.076369628554,100
405,-7609.103883935597,100
406,-6795.938403205064,100
407,-6866.374567743022,100
408,-6949.190604968107,100
409,-6056.231224081145,100
410,-5362.738417599076,100
411,-6398.204219464825,100
412,-8300.372263298052,100
413,-6570.099738123384,100
414,-5486.872591269575,100
415,-5488.905690244155,100
416,-5952.703129533523,100
417,-7947.237400681487,100
418,-7798.323511665134,100
419,-6204.883702917901,100
420,-8084.489387638842,100
421,-7121.937497091233,100
422,-6433.852215787312,100
423,-8244.129441046623,100
424,-7599.364445870776,100
425,-7948.556606320738,100
426,-7629.085401339068,100
427,-6232.504444928837,100
428,-6482.8362870941855,100
429,-6145.4347693738555,100
430,-5352.470130599769,100
431,-5994.986818282437,100
432,-5737.756897919649,100
433,-5865.859053274474,100
434,-7390.750453778115,100
435,-7590.386675670038,100
436,-7457.0861326445765,100
437,-7822.5702951073545,100
438,-8688.950728311733,100
439,-6438.185875848415,100
440,-7497.9763642776215,100
441,-5933.773879506025,100
442,-5888.396696485558,100
443,-6320.610686850117,100
444,-5605.972887141613,100
445,-6307.371824457107,100
446,-7589.602620540569,100
447,-6989.9967075640825,100
448,-5409.510989796346,100
449,-5677.586924128411,100
450,-5601.415759157969,100
451,-5567.164832502166,100
452,-6220.531144408309,100
453,-5739.937527862479,100
454,-5602.688526056766,100
455,-5306.778503155336,100
456,-5722.715066838614,100
457,-5625.815291701302,100
458,-6401.918752406397,100
459,-6040.709911539931,100
460,-7922.241860249099,100
461,-7849.621966425654,100
462,-6742.454575307359,100
463,-6465.9931362171155,100
464,-7655.284967525472,100
465,-6772.667545349338,100
466,-5676.351705012609,100
467,-5820.920617894069,100
468,-8007.020518705591,100
469,-7929.172154945123,100
470,-6052.775104264143,100
471,-6877.172781819358,100
472,-5464.271827075071,100
473,-5401.771464222085,100
474,-5591.902695350821,100
475,-7544.309946193824,100
476,-7592.212831740289,100
477,-6474.357010107907,100
478,-7830.510239828812,100
479,-8035.03391649636,100
480,-8347.121039431486,100
481,-8246.293823322227,100
482,-7572.665632687835,100
483,-7125.141598254326,100
484,-7078.883995923088,100
485,-5998.099093334695,100
486,-5584.537751435793,100
487,-6024.332049119865,100
488,-5423.60346657042,100
489,-5283.126883874288,100
490,-5307.334571083099,100
491,-6051.584088180857,100
492,-7892.384542564852,100
493,-7373.664227690314,100
494,-8063.29335560609,100
495,-7483.978807990146,100
496,-6622.30355644729,100
497,-5821.123156458396,100
498,-5727.467256961175,100
499,-5967.604572289384,100
500,-6680.380675652533,100
501,-6196.15073473091,100
502,-5958.986367721131,100
503,-5878.8100339149,100
504,-6329.619858203417,100
505,-5974.76359757112,100
506,-5269.127200195715,100
507,-6859.615082396665,100
508,-5404.293017312173,100
509,-5549.224794693979,100
510,-5534.369213639454,100
511,-6568.143038241404,100
512,-6699.040251432818,100
513,-6360.971889950022,100
514,-6212.134770264827,100
515,-6447.33164711113,100
516,-8149.779743810759,100
517,-7857.937362092174,100
518,-5843.871595578514,100
519,-6785.836427263952,100
520,-6353.691505524192,100
521,-8187.168527602318,100
522,-7959.155657318039,100
523,-8116.4760574009315,100
524,-8301.740147152052,100
525,-7916.561604847434,100
526,-5761.410112620798,100
527,-5710.2785386876885,100
528,-5556.603588092193,100
529,-6450.2723968213195,100
530,-5441.619004618925,100
531,-5510.842933840317,100
532,-7561.695294444995,100
533,-8405.121409941328,100
534,-8156.40698001333,100
535,-7507.492082701292,100
536,-5356.542180835121,100
537,-5145.703646997583,100
538,-5314.896115656487,100
539,-5803.659399691304,100
540,-5822.860130918171,100
541,-5347.954074502479,100
542,-5485.923540031467,100
543,-6488.750988347595,100
544,-6349.779569755798,100
545,-6829.779279045032,100
546,-7727.407541841101,100
547,-6210.9162642013125,100
548,-6117.360540874656,100
549,-8163.035248451614,100
550,-8180.961567834358,100
551,-6859.571572160236,100
552,-6314.769738482307,100
553,-5647.935691103008,100
554,-6502.877216124161,100
555,-8230.719798486212,100
556,-8357.213152139759,100
557,-7965.8098005293205,100
558,-8280.252796163762,100
559,-5371.904485438792,100
560,-6262.211297653343,100
561,-5043.291876412084,100
562,-5827.552603886079,100
563,-6115.255615007743,100
564,-7032.10122373453,100
565,-7886.68637454254,100
566,-6600.771700485868,100
567,-5819.09837857917,100
568,-5541.659012129998,100
569,-6070.466623611519,100
570,-6714.125612391961,100
571,-6019.794564756273,100
572,-5531.554725278961,100
573,-6003.2382859820555,100
574,-5705.838872955073,100
575,-6036.547262590955,100
576,-8102.9450284965005,100
577,-6718.714405551517,100
578,-5594.102357987136,100
579,-5666.357776561021,100
580,-6322.686726484,100
581,-6546.723496469822,100
582,-7049.357915352473,100
583,-7515.624041285924,100
584,-5691.942003706391,100
585,-6230.762607328603,100
586,-5779.4058041979215,100
587,-8345.277980026372,100
588,-6336.364664832549,100
589,-6707.721413018184,100
590,-7149.895494447785,100
591,-6668.247410414266,100
592,-7298.498731415462,100
593,-6694.355636428112,100
594,-6057.001334432322,100
595,-5984.168175032952,100
596,-5318.335029368563,100
597,-5377.094316968375,100
598,-5406.401004778566,100
599,-6275.736600983402,100
600,-5463.783241451711,100
601,-6036.302875868456,100
602,-5927.602785552558,100
603,-5927.036875509016,100
604,-5865.049226204406,100
605,-6248.355591839536,100
606,-7829.264591652497,100
607,-8025.17632593859,100
608,-6306.498944537757,100
609,-5686.4725236902,100
610,-6402.688396098856,100
611,-6469.276612092708,100
612,-7547.135172291007,100
613,-7796.190591098636,100
614,-7802.977421549544,100
615,-7339.795675894075,100
616,-8309.090026913584,100
617,-6806.97572013126,100
618,-5686.784474872027,100
619,-8594.826070645568,100
620,-7898.429195205467,100
621,-6008.179034079002,100
622,-7258.146137814318,100
623,-5690.109855500575,100
624,-5229.338816093606,100
625,-6563.582245167637,100
626,-6788.919238397293,100
627,-5938.898034019877,100
628,-5295.021690816345,100
629,-5720.944172562743,100
630,-7667.656774658804,100
631,-8338.821867344357,100
632,-7550.427846106679,100
633,-6042.937834386,100
634,-5486.470892012411,100
635,45.043201630644006,1
636,-5857.795474720544,100
637,-5995.83077396712,100
638,-6286.511148736358,100
639,-7173.178980141906,100
640,-8435.60575311504,100
641,-6810.360277854177,100
642,-5193.0796472618895,100
643,-5666.354384113281,100
644,-6352.197037675221,100
645,-5279.760091394391,100
646,-5108.434732243649,100
647,-6139.406721630099,100
648,-5835.880339974508,100
649,-6368.238613615102,100
650,-5831.012806588772,100
651,-5443.56036044944,100
652,-5897.915738103575,100
653,-6634.458329817368,100
654,-7396.258917977288,100
655,-6704.073720940135,100
656,-6852.080762705989,100
657,-6982.943238982428,100
658,-7101.772758005456,100
659,-6422.6737952016565,100
660,-5937.585327972084,100
661,-7707.30211666993,100
662,-7845.809736448186,100
663,-8173.694065867453,100
664,-6634.516293764381,100
665,-6151.946510132546,100
666,-6201.381660197974,100
667,-5912.1212232982325,100
668,-7476.558466731599,100
669,-8265.153373742205,100
670,-6902.3796473381535,100
671,-7824.128717986011,100
672,-6988.886793792895,100
673,-5844.688700825896,100
674,-5484.155299911087,100
675,-5595.854532930416,100
676,-8168.722768064787,100
677,-6732.735392546208,100
678,-7877.012124809872,100
679,-8270.517110223058,100
680,-8296.472122642223,100
681,-7382.412046470939,100
682,-7921.648799356707,100
683,-8131.566775457972,100
684,-7665.1343868681,100
685,-7599.558369085452,100
686,-6807.112779168993,100
687,-5561.963362880843,100
688,-5542.718300500987,100
689,-6305.722841632922,100
690,-5534.930742815929,100
691,-7055.246964877663,100
692,-7771.6476656880595,100
693,-8295.499592185337,100
694,-7215.7750651556535,100
695,-5561.643162590775,100
696,-5728.809876270197,100
697,-5338.691651314113,100
698,-5568.354619175414,100
699,-5407.8897713059205,100
700,-5308.849541576859,100
701,-5688.800542659261,100
702,-6299.90532956608,100
703,-5713.874296520768,100
704,-6955.708716879049,100
705,-7392.453226686632,100
706,-6642.269136962463,100
707,-7842.575886578558,100
708,-7545.12771314868,100
709,-7062.06008547212,100
710,-5160.055804784998,100
711,-6845.980197870698,100
712,-6299.840951887281,100
713,-7193.566466467286,100
714,-6329.959699929743,100
715,-5228.048314523088,100
716,-5714.899457906024,100
717,-5999.493546884954,100
718,-4832.098026216865,100
719,-5255.934542664007,100
720,-5688.288759433489,100
721,-6191.30036061043,100
722,-5961.633186050757,100
723,-5717.3683103231515,100
724,-6094.5802334398295,100
725,-5624.811122866555,100
726,-5873.389744505783,100
727,-6318.876697561575,100
728,-5863.936783230286,100
729,-6293.1096517537135,100
730,-6450.9636609266345,100
731,-6488.057978679307,100
732,-6057.849537228168,100
733,-5257.0081066786115,100
734,-5270.763374783895,100
735,-6041.517801197954,100
736,-5890.891053261146,100
737,-5847.895829860014,100
738,-5700.819500668345,100
739,-5065.554559227945,100
740,-5603.087591444446,100
741,-5665.746864358707,100
742,-5023.747061125838,100
743,-5288.193444735013,100
744,-5854.466554723685,100
745,-4991.916251561263,100
746,-6299.89096338983,100
747,-5679.06782387051,100
748,-6868.2856970306775,100
749,-7248.369902867565,100
750,-7745.287379477084,100
751,-7196.103061060933,100
752,-8578.858942310078,100
753,-8609.338296735961,100
754,-8173.867424190263,100
755,-6084.714454745152,100
756,-6695.171657406914,100
757,-8369.826801963269,100
758,-6059.59667198091,100
759,-6128.2820161407135,100
760,-5442.0690593615,100
761,-6536.5342190344845,100
762,-5769.201780742564,100
763,-4918.894513098273,100
764,-4937.47754861173,100
765,-4811.754954721009,100
766,-5310.513714881697,100
767,-8277.95423228971,100
768,-6458.413768116596,100
769,-5530.739468864896,100
770,-5374.055764385701,100
771,-5435.873431449172,100
772,-5838.44667363573,100
773,-5018.448349546232,100
774,-5158.445660535245,100
775,-5609.2068948743645,100
776,-5908.841775840386,100
777,-6539.601264778485,100
778,-6708.292398093448,100
779,-5088.04229600939,100
780,-6012.680709849541,100
781,-5546.479489569074,100
782,-4989.341502754575,100
783,-6184.248486918377,100
784,-5320.969998427362,100
785,-6657.459494729016,100
786,-8287.801321984793,100
787,-6835.049876448895,100
788,-8310.50028581985,100
789,-8003.477615443654,100
790,-8688.7020537518,100
791,-18.970976974372867,5
792,-6839.408729109505,100
793,-5132.482987070986,100
794,-5054.244151574672,100
795,-7974.442960487728,100
796,-6709.053620552982,100
797,-6958.126105643223,100
798,-3709.1486561109546,100
799,-4073.639700499221,100
800,-4163.24479183313,100
801,-5421.410981405638,100
802,-6763.287597435116,100
803,-7249.737987429338,100
804,-5930.881351108187,100
805,-5480.417732230811,100
806,-5824.874821923488,100
807,-5553.309765969472,100
808,48.64904663505116,1
809,-5623.804740014999,100
810,-6528.296780250445,100
811,-5760.556634673061,100
812,-6888.549559424318,100
813,-5996.086669980232,100
814,-6682.686876886501,100
815,-8033.533921412735,100
816,-8444.812557031335,100
817,-7982.603550632899,100
818,-7956.55504662825,100
819,-6320.2412163909385,100
820,-5551.520021382922,100
821,-5479.7297664314865,100
822,-5252.226373719414,100
823,-5290.862302631494,100
824,-5790.900712271011,100
825,-6385.784991014315,100
826,-5664.882391398819,100
827,-6148.038254720733,100
828,-6944.665600484909,100
829,-5079.936577630037,100
830,-5925.990769436223,100
831,-8063.528885613458,100
832,-6560.970066099868,100
833,-5330.841298039154,100
834,-7606.470042702017,100
835,-7283.1086077885875,100
836,-6337.5819872546035,100
837,-6096.281791818476,100
838,-7424.842422738592,100
839,-6386.018429603176,100
840,-5936.935473742668,100
841,-7900.075705677818,100
842,-5573.844770928364,100
843,-6066.4312987009935,100
844,-5718.567672325967,100
845,-6301.017985557287,100
846,-6761.358339657264,100
847,-5906.64803320451,100
848,-6681.265129908801,100
849,-5562.807856270292,100
850,-7255.43352307068,100
851,-5297.901524199463,100
852,-7671.384089132407,100
853,-7843.772891861442,100
854,-7842.688210370076,100
855,-7597.3198200255965,100
856,-6869.770066598701,100
857,-8277.435348884777,100
858,-6265.491736902271,100
859,-5996.527174080293,100
860,-5563.348914224459,100
861,-5782.721895517352,100
862,-6227.595438779659,100
863,-6239.684679952476,100
864,-5251.2085541838815,100
865,-5595.366083507707,100
866,-5780.056521688883,100
867,-5592.563972872664,100
868,-5641.185881846615,100
869,-4028.99442160339,100
870,-4520.225634940908,100
871,-3726.095488852,100
872,-4820.629884850649,100
873,-3746.397219482112,100
874,-4849.456495958758,100
875,-4747.20912211309,100
876,-4820.851459768817,100
877,-3887.5349513004476,100
878,-4738.967984225507,100
879,-6033.857579335705,100
880,-4898.649370448882,100
881,-5806.589098847567,100
882,-5704.559388933542,100
883,-6259.9046162926525,100
884,-5976.335239798903,100
885,-8473.381868028964,100
886,-6521.147058702414,100
887,-5392.448687517621,100
888,-4170.255093249475,100
889,-5288.907231314177,100
890,-5169.215862070272,100
891,-5703.456820431194,100
892,-6308.620994131549,100
893,-5716.245464189519,100
894,-5888.064420008821,100
895,45.72917497413837,1
896,-5954.318122613945,100
897,-5947.958896302596,100
898,-5443.250480625919,100
899,-5411.31668435974,100
900,-6310.578992743136,100
901,-5242.380584754558,100
902,-6048.362310443164,100
903,-5054.889770998178,100
904,-5685.300977428463,100
905,-6226.413442082005,100
906,-5691.087510301495,100
907,-5759.830773436469,100
908,-6719.84297817137,100
909,-6898.404710734807,100
910,-6678.462489319012,100
911,-8050.463038104337,100
912,-8385.84689096688,100
913,-7413.206637501642,100
914,-8626.640403772542,100
915,-8407.36641024439,100
916,-6710.801708691039,100
917,-5447.712381726207,100
918,-5509.157537667326,100
919,-5479.370531029302,100
920,-6355.691552548111,100
921,-6092.711095240314,100
922,-6657.847129108238,100
923,-7197.02164347125,100
924,-7562.429869564759,100
925,-6544.081622639178,100
926,-7112.750069806216,100
927,-5434.142134350693,100
928,-5381.1003333934905,100
929,-5238.506765403946,100
930,-5873.217857541675,100
931,-6173.146733206057,100
932,-5229.745921095064,100
933,-6202.208645651398,100
934,-5895.584556878921,100
935,-5927.516805412604,100
936,-6299.423489515137,100
937,-6034.09993534589,100
938,-8029.570489316844,100
939,-8075.258145758652,100
940,-5473.469676147636,100
941,-5546.242757684067,100
942,-6920.492564807712,100
943,-6822.081983094675,100
944,-8094.024505461303,100
945,-8578.072953283065,100
946,-5567.670833806016,100
947,-5538.482222655789,100
948,-7994.035454358133,100
949,-7710.724747377947,100
950,-5377.213790052011,100
951,-5041.993675256161,100
952,-6641.446609001492,100
953,-7280.087424919954,100
954,-8189.428604069261,100
955,-6095.514201410189,100
956,-5280.616464244169,100
957,-5380.601149623477,100
958,-5849.1926662790875,100
959,-6130.9291253721,100
960,-6923.665859254248,100
961,-5450.653050596184,100
962,-5271.917534880816,100
963,-6171.259256062791,100
964,-5525.078740764351,100
965,-5287.409155427538,100
966,-5575.002449233096,100
967,-5932.283606899073,100
968,-5758.588265740128,100
969,-7584.267285374194,100
970,-6127.398230059296,100
971,-5243.29271873637,100
972,-5714.91290682878,100
973,-7500.114061976337,100
974,-6152.521915712606,100
975,-8312.807146988127,100
976,-6391.327158326826,100
977,-6669.094831856634,100
978,-5787.842240693573,100
979,-8374.904248683177,100
980,-5656.654241902011,100
981,-4074.1821443840713,100
982,-5631.777428748213,100
983,-5893.648200595137,100
984,-5210.374979424882,100
985,-8367.004547331673,100
986,-7555.916749592605,100
987,-6579.89275645345,100
988,-6886.836991767574,100
989,-6005.967019969222,100
990,-4824.046883422885,100
991,-5418.285912223004,100
992,-5303.1948619805835,100
993,-5402.468083994789,100
994,-5008.968599012984,100
995,-5071.5649351239,100
996,-5582.544471286213,100
997,-7327.641898690865,100
998,-5763.831899425081,100
999,-6222.418425742874,100
